x1,x2,x3,y
1.404945505,4.760644849,9.906960212,58.20327227
3.225356694,-14.54938919,3.784457799,118.4928641
7.493822506,-10.24007437,6.169005586,116.2496067
3.768280283,14.31608869,6.596310687,216.1777334
2.746023757,-2.158909506,5.355248126,51.35849344
9.440906717,10.90446521,3.052547558,179.954034
9.433314991,-11.63161845,8.290232457,133.642903
1.873607971,0.201514294,1.622675838,50.64535462
3.170269788,-1.54734091,4.696656667,51.55253682
8.109714832,4.122752918,4.163686831,95.58617044
9.102890541,3.539041968,7.553147537,131.9188615
6.175172327,-7.71641329,5.742524994,77.14920607
0.956647785,-3.05148555,2.492329819,39.80284833
3.901578633,12.11485362,9.178567042,168.7738333
1.410965419,-10.48938479,4.821615025,67.27866997
9.684399342,13.49263806,7.135369027,252.8425952
0.589412172,1.133918146,2.780478599,39.39429555
8.660341322,-3.787074541,7.511367747,100.0624458
2.718464276,-1.078023662,1.350136079,34.71478169
2.686226364,3.464769368,2.95110558,43.54421154
4.551993378,2.716159138,9.762491733,85.3241608
0.272606829,1.667047116,1.792313831,27.04391647
7.850144529,-10.53361063,5.641919204,102.1705475
4.436247027,-8.99202481,4.066596992,93.23550527
3.45378969,-13.09945558,3.42197102,108.0709936
8.551665311,-2.969126244,8.136915722,82.36588138
8.884763619,-7.791818358,7.51235953,87.60033121
0.948931237,-13.10242454,6.535958955,71.0441709
8.400048374,-14.80298449,2.326868042,181.666855
3.530300943,-7.78929623,9.050224833,49.98935831
2.298692996,13.51866785,6.024841741,169.564423
0.344744416,6.010990301,5.935669665,49.40093775
7.169493947,14.67418254,3.647382216,217.0253284
9.130718883,-10.55813321,5.231929774,112.4846609
8.469140933,-6.523514044,9.263712219,91.73612644
6.498608297,14.50516359,6.84321867,225.1869578
3.277063085,9.83228102,2.655533641,98.15409189
0.984200818,14.66460633,8.2093443,182.7304659
0.299667732,12.57715345,6.321053892,128.2901783
9.679484456,-1.359135581,2.288005221,88.84470727
4.727193201,12.99275332,0.24078636,146.4370382
1.862180246,1.307342223,1.915029175,43.65922033
4.67040612,10.27299475,6.004844276,146.5373707
8.033310158,3.286260149,7.701505321,98.06917485
9.673797653,13.92627659,9.310361543,265.686852
7.990429814,-1.958426826,0.9830812,87.6815348
2.664209623,-10.64652006,5.383028112,85.08092504
2.728242664,-7.446043371,4.65241653,49.72171233
4.476034407,-13.74104644,3.434306274,133.4626531
2.923518556,14.26382586,0.539201248,143.9305845
1.660688802,14.22999206,3.549503037,160.8419769
0.650064204,-2.839059051,8.371026802,21.39646081
9.878247985,-10.28353354,5.605220051,135.4293995
2.25930482,12.98376123,6.9345689,164.5085803
9.876139458,5.5289365,9.388805084,134.2053803
4.02419634,-4.818874918,0.748200553,67.32079425
7.284638881,-2.936874106,8.574379459,79.70920947
3.833127958,-1.769159661,3.89554833,51.19850385
5.630862716,3.209149407,1.336572678,72.32828602
2.7484219,-8.106927926,6.40445284,61.44397507
3.09044713,1.09456834,1.812771921,34.24355563
4.719163273,-6.870945412,4.07068109,77.71245516
1.5741669,-5.366211284,5.367814224,25.30598288
3.163082285,4.858684036,2.319692451,52.32886223
5.742817877,3.289412009,6.874974301,81.12688446
8.611123094,-7.970518563,9.515702079,75.95231039
9.382938859,10.72249309,0.603549825,170.5840932
2.533962288,10.32228778,9.487318517,140.7234868
9.413968994,10.49305151,9.966111346,222.0535349
2.691824509,-14.61713715,4.693366549,125.7066237
6.640061185,14.01469814,3.212548678,203.0091047
1.832353976,2.492366002,6.258847937,41.25879261
0.410559609,-13.43246149,6.620240609,56.36453065
4.175965231,-3.332639023,4.526558289,64.14788089
6.786263381,13.62635585,4.38531673,196.6196713
2.359475183,-7.348639691,2.612051658,51.99656716
9.014890897,-0.457565912,9.525674776,84.22785172
